City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
483,miles city,75,US,1571785571,57,46.41,-105.84,57.272000000000034,4.1
484,atar,3,MR,1571785330,27,20.52,-13.05,76.424,5.34
485,salto,100,BR,1571785715,57,-23.2,-47.29,75.46999999999997,4.1
486,lesnoy,96,RU,1571785715,92,59.78,52.13,28.66999999999996,4.12
487,mincivan,93,AZ,1571785716,73,39.03,46.72,49.891999999999996,0.43
488,tual,30,ID,1571785551,76,-5.67,132.75,80.15,4.13
489,sao jose dos campos,40,BR,1571785716,77,-23.18,-45.89,70.06999999999996,4.6
490,banjar,82,ID,1571785467,71,-7.37,108.54,77.41400000000004,0.69
491,athabasca,100,CA,1571785716,99,54.72,-113.29,34.91600000000001,0.6
492,mount gambier,0,AU,1571785513,63,-37.83,140.78,61.069999999999965,2.1
493,puerto el triunfo,40,SV,1571785717,83,13.27,-88.55,79.06999999999996,2.6
494,leninogorsk,95,RU,1571785717,88,54.6,52.45,37.975999999999985,1.39
495,leh,96,IN,1571785717,42,34.16,77.58,26.293999999999972,1.78
496,dudinka,75,RU,1571785537,78,69.41,86.18,17.86999999999996,16.0
497,lorengau,98,PG,1571785438,71,-2.02,147.27,84.81199999999995,3.88
498,shinpokh,40,PK,1571785717,68,34.33,71.18,66.46999999999997,2.1
499,college,75,US,1571785511,74,64.86,-147.8,34.06999999999996,2.1
500,bilibino,73,RU,1571785553,94,68.06,166.44,-1.1920000000000002,0.45
501,hanyang,64,CN,1571785718,85,32.14,105.51,58.78399999999999,0.17
502,angoche,37,MZ,1571785718,86,-16.23,39.91,75.03800000000004,2.2
503,muros,41,ES,1571785477,93,42.77,-9.06,57.272000000000034,4.6
504,santa maria del oro,46,MX,1571785718,44,25.95,-105.37,68.558,4.1
505,cairns,90,AU,1571785325,83,-16.92,145.77,73.66999999999996,3.6
506,salamanca,75,MX,1571785718,52,20.57,-101.19,70.06999999999996,5.7
507,lindas,75,NO,1571785721,93,60.74,5.16,52.26799999999999,9.8
508,havelock,1,US,1571785487,94,34.88,-76.9,77.26999999999995,7.2
509,harrison,40,US,1571785722,47,39.26,-84.82,59.26999999999996,3.6
510,binanwanaan,18,PH,1571785722,76,13.7,123.3,80.834,1.69
511,hervey bay,46,AU,1571785722,56,-25.3,152.85,73.66999999999996,4.6
512,labuhan,64,ID,1571785519,61,-2.54,115.51,80.33000000000004,0.5
513,santiago de cao,75,PE,1571785722,77,-7.96,-79.24,64.66999999999996,4.6
514,bonavista,100,CA,1571785511,84,48.65,-53.11,43.26799999999999,2.24
515,hua hin,27,TH,1571785723,79,12.57,99.96,80.02400000000002,1.37
516,oktyabrskoye,99,RU,1571785518,73,56.73,85.44,29.26400000000003,7.0
517,kabare,21,RW,1571785723,90,-1.65,29.38,51.403999999999954,0.47
518,taicheng,0,CN,1571785723,79,22.25,112.8,74.26400000000004,0.45
519,lufilufi,43,WS,1571785491,78,-13.87,-171.6,77.26999999999995,6.22
520,comarapa,18,BO,1571785723,87,-17.91,-64.53,58.71199999999996,1.69
521,kingaroy,90,AU,1571785723,68,-26.54,151.84,76.26199999999996,3.1
522,codrington,3,AU,1571785591,64,-28.95,153.24,70.26799999999999,2.1
523,araouane,42,ML,1571785522,30,18.9,-3.53,89.79800000000003,3.69
524,alghero,89,IT,1571785724,41,40.56,8.32,75.46999999999997,5.7
525,tala,90,MX,1571785724,88,20.65,-103.7,73.27400000000002,2.6
526,vilyuysk,95,RU,1571785724,85,63.75,121.63,20.588000000000044,2.91
527,cap malheureux,40,MU,1571785574,94,-19.98,57.61,72.26600000000002,2.1
528,cockburn town,33,TC,1571785536,78,21.46,-71.14,83.11999999999996,6.25
529,dillon,1,US,1571785689,34,45.22,-112.64,53.27599999999999,14.9
530,iberia,93,PE,1571785433,85,-11.41,-69.49,75.16400000000004,1.05
531,caravelas,99,BR,1571785530,94,-17.73,-39.27,74.30000000000001,1.12
532,masuguru,69,MZ,1571785724,78,-11.38,38.46,76.334,3.53
533,suez,85,EG,1571785725,60,29.97,32.54,71.94200000000001,2.75
534,pedasi,97,PA,1571785725,82,7.53,-80.03,80.54600000000005,2.13
535,fez,75,MA,1571785725,76,34.03,-5.02,52.069999999999965,5.7
536,paka,83,CF,1571785725,97,4.15,15.03,69.69200000000001,0.76
537,mortka,34,RU,1571785725,84,59.33,66.02,28.435999999999968,3.69
538,pinehurst,1,US,1571785725,69,35.19,-79.47,77.26999999999995,3.6
539,yamada,20,JP,1571785725,87,36.58,137.08,64.27400000000002,1.0
540,iquique,40,CL,1571785504,67,-20.22,-70.14,62.86999999999996,4.1
541,ukwa,100,NG,1571785726,98,5.47,8.01,74.58800000000005,0.25
542,abalak,0,NE,1571785726,16,15.46,6.28,87.89000000000001,4.25
543,tkibuli,75,GE,1571785726,100,42.35,43.0,57.469999999999956,2.1
544,newburgh,90,US,1571785675,100,41.5,-74.01,59.26999999999996,3.1
545,poum,0,MK,1571785726,51,41.28,20.71,52.66400000000003,1.65
546,tiarei,20,PF,1571785726,62,-17.53,-149.33,86.26999999999995,2.1
547,bastrop,1,US,1571785727,42,32.78,-91.91,68.26999999999995,1.19
548,bagdarin,100,RU,1571785727,83,54.44,113.59,8.54600000000005,2.03
549,kenai,75,US,1571785727,81,60.55,-151.26,44.27599999999999,6.2
550,kiunga,100,PG,1571785727,98,-6.12,141.3,75.2,0.33
551,damara,32,CF,1571785727,100,4.96,18.7,73.66999999999996,0.88
552,gizo,92,IL,1571785547,56,31.8,34.94,74.26400000000004,3.1
